|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.39 | Female |              50.47 |       1.75 |  162.06 |                     1.31 |           943.2 | Yoga         | 19.264018124885204 |  235.82 |              93.29 |              62.51 |   1667.0 |    16.48 | Keto       |               723.8 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 54.96 | Female |              87.21 |       1.88 |  134.12 |                     1.19 |         1566.87 | HIIT         |  23.72346578711325 |  175.98 |              71.09 |              46.66 |   2438.0 |    24.67 | Low-Carb   |   871.1300000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 57.99 | Male   |              49.16 |       1.67 |  125.15 |                     1.38 |          1324.8 | Cardio       | 17.853654938213033 |   159.9 |              63.03 |               41.8 |   1382.0 |    17.63 | Balanced   |  57.200000000000045 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.33 | Female |              65.01 |       1.65 |  165.31 |                      1.1 |         1186.02 | Strength     | 25.071685139742137 |  305.36 |             120.82 |              80.26 |   1764.0 |    23.88 | Vegetarian |              577.98 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.26 | Female |              51.41 |       1.59 |  139.27 |                     1.26 |         1361.93 | Strength     |  24.26950929580481 |  200.45 |              80.62 |              53.38 |   1373.0 |    20.34 | Balanced   |  11.069999999999936 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 29.92 | Female |              69.85 |       1.56 |  124.82 |                     1.03 |          740.98 | Yoga         |  30.09539073563202 |   236.5 |              94.15 |              62.81 |   1946.0 |     28.7 | Balanced   |             1205.02 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 40.86 | Male   |             120.72 |       1.67 |  145.53 |                     0.81 |          713.45 | Cardio       |               35.0 |  199.45 |              80.03 |               53.3 |   3037.0 | 41.40625 | Balanced   |             2323.55 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
